row_id,poverty_rate
1,17.38
3,18.27
6,13.13
7,29.14
14,12.11
16,13.94
18,25.36
19,12.22
20,14.87
24,9.75
26,8.85
28,15.21
30,10.49
31,21.96
32,21.85
33,8.69
34,13.80
38,12.05
40,15.43
41,20.16
48,15.65
50,21.55
53,11.46
54,14.90
57,10.06
59,24.74
60,13.58
62,17.68
63,12.55
65,11.07
67,32.01
70,17.80
75,14.21
77,15.65
80,19.84
81,20.11
83,16.60
84,20.14
85,9.32
88,22.99
94,19.46
95,27.89
96,20.30
98,10.60
102,19.74
103,14.31
104,9.16
108,13.97
109,13.49
110,27.77
113,20.29
116,18.28
119,19.87
120,12.60
122,7.31
123,14.72
125,14.76
126,11.84
128,16.76
130,11.58
133,12.91
134,7.47
135,22.09
136,26.71
140,21.30
141,13.06
142,17.79
143,12.42
151,13.07
153,20.48
154,24.85
158,16.66
165,13.38
168,21.84
170,27.58
175,10.11
178,16.16
179,17.65
181,18.88
183,6.02
184,17.06
185,7.29
190,14.30
192,13.24
193,25.97
194,10.86
195,13.83
196,16.36
197,17.18
199,17.91
203,19.43
204,12.71
209,10.69
213,15.99
214,15.48
217,22.74
220,12.90
221,14.53
222,15.44
223,13.95
227,19.40
228,22.72
230,7.24
234,7.25
239,10.20
242,11.74
246,19.53
248,10.95
249,14.45
253,15.55
255,14.34
257,12.66
259,11.87
262,21.31
264,20.05
265,12.68
266,17.55
267,16.46
268,13.83
273,12.11
274,13.42
275,26.90
276,20.74
285,13.18
289,13.81
290,18.20
292,9.99
297,6.65
300,10.02
302,14.74
304,18.98
306,21.41
307,21.70
309,8.30
312,17.56
313,9.56
316,12.95
317,16.85
318,14.61
319,6.52
320,14.17
323,23.32
326,13.72
332,16.90
336,19.98
339,12.98
340,25.17
342,15.24
343,18.07
346,12.46
349,26.45
350,26.07
355,19.19
357,13.07
358,15.22
359,8.44
361,23.33
365,17.75
367,8.99
368,8.38
370,25.46
371,14.37
375,13.16
376,20.85
378,17.02
380,25.93
383,23.64
384,12.58
386,10.47
387,12.56
389,7.12
393,14.85
394,14.12
399,15.29
403,18.94
407,21.71
408,8.85
409,7.73
413,15.44
414,14.36
416,27.88
417,25.75
418,24.55
422,17.77
423,12.75
424,11.34
426,12.27
427,13.51
428,10.34
430,18.44
431,9.72
433,17.64
434,24.90
436,12.59
437,16.08
439,11.54
441,26.69
442,24.00
444,21.71
448,18.12
449,26.12
451,12.65
452,18.39
455,17.54
456,16.02
457,8.28
458,7.71
460,14.35
464,13.91
465,9.78
469,11.24
470,19.82
471,25.96
472,26.49
475,11.03
476,21.85
480,9.74
481,9.27
482,17.39
485,10.62
490,15.47
492,21.14
495,20.60
496,8.54
497,15.95
500,13.58
501,21.37
503,15.34
504,12.92
506,27.35
507,17.23
508,9.82
510,10.59
512,10.99
513,16.96
514,21.30
515,12.21
519,26.75
522,13.26
523,15.12
524,8.64
527,12.44
528,14.37
529,15.53
530,14.33
532,12.19
534,13.35
537,15.79
541,8.67
542,22.74
543,12.08
544,10.61
545,9.88
547,15.13
549,9.41
550,9.54
551,25.56
552,18.88
555,24.34
556,15.67
558,23.13
560,16.36
561,31.08
562,32.75
564,8.88
566,17.94
567,14.01
571,12.35
574,24.96
575,17.05
577,10.39
578,21.08
581,17.50
582,14.56
583,15.80
585,15.29
586,12.32
588,23.76
589,21.16
590,19.60
591,5.50
600,13.28
603,14.89
605,16.69
606,16.38
609,13.81
610,11.72
611,13.51
613,15.41
614,14.85
615,25.66
616,16.88
617,10.91
619,14.11
620,21.53
622,13.23
623,13.16
624,18.81
625,18.59
626,20.77
627,9.44
628,11.42
630,12.84
632,17.60
633,9.39
636,12.01
638,22.62
641,6.06
645,5.64
648,9.12
649,17.78
650,16.30
651,11.04
653,14.95
654,6.47
655,10.27
658,7.43
659,7.86
660,12.07
664,8.19
665,21.18
666,14.81
668,12.33
670,11.82
671,7.39
672,10.04
673,16.15
674,26.22
675,24.87
678,11.06
679,14.51
680,11.90
684,38.57
685,23.70
687,11.78
689,23.01
690,13.77
691,29.23
692,13.23
693,11.50
697,14.17
699,9.44
700,11.52
702,11.75
704,24.85
705,18.21
706,11.66
711,13.27
717,16.97
718,18.66
722,11.05
724,20.26
725,9.56
728,14.22
729,13.21
730,11.65
732,12.08
733,17.43
734,11.15
736,16.91
738,19.02
739,9.74
743,22.52
744,17.99
746,17.74
747,21.23
748,27.40
749,14.38
751,15.08
752,13.10
753,13.43
754,25.14
756,12.09
763,16.83
764,8.83
765,11.28
766,8.97
768,11.92
769,14.30
771,16.74
775,19.42
776,15.45
777,18.07
778,27.29
779,22.41
780,17.16
783,15.85
786,11.91
789,10.85
794,14.60
796,15.16
797,8.39
798,14.25
799,17.07
800,12.80
805,8.66
808,10.67
809,12.76
812,23.99
815,17.28
818,15.12
819,14.15
820,7.60
821,8.23
823,22.48
824,13.65
828,11.07
829,19.56
830,18.85
831,12.87
832,18.11
834,13.44
835,16.11
839,8.43
840,15.84
842,18.20
843,7.81
844,9.78
845,11.69
846,10.07
848,19.16
850,17.13
851,13.54
853,23.27
854,17.89
859,17.23
863,19.80
864,19.71
867,13.08
869,10.14
872,6.39
873,16.21
875,9.54
876,11.96
878,20.90
879,14.82
881,13.64
885,14.04
887,12.25
888,24.41
890,16.72
891,18.07
893,12.59
